,grade,priority
3680,0.0,True
3679,0.0,True
3164,0.0,True
3190,0.0,True
3113,0.0,True
3139,0.0,True
3165,0.0,True
3191,0.0,True
3115,0.0,True
3141,0.0,True
3167,0.0,True
3193,0.0,True
3116,0.0,True
3142,0.0,True
3168,0.0,True
3194,0.0,True
3118,0.0,True
3144,0.0,True
3170,0.0,True
3196,0.0,True
3119,0.0,True
3145,0.0,True
3171,0.0,True
3197,0.0,True
3237,0.0,True
3263,0.0,True
3238,0.0,True
3264,0.0,True
3239,0.0,True
3265,0.0,True
3240,0.0,True
3266,0.0,True
3315,0.0,True
3341,0.0,True
3316,0.0,True
3342,0.0,True
3317,0.0,True
3343,0.0,True
3318,0.0,True
3344,0.0,True
3393,0.0,True
3419,0.0,True
3394,0.0,True
3420,0.0,True
3395,0.0,True
3421,0.0,True
3396,0.0,True
3422,0.0,True
3471,0.0,True
3497,0.0,True
3472,0.0,True
3498,0.0,True
3473,0.0,True
3499,0.0,True
3474,0.0,True
3500,0.0,True
3549,0.0,True
3575,0.0,True
3550,0.0,True
3576,0.0,True
3551,0.0,True
3577,0.0,True
3552,0.0,True
3578,0.0,True
3632,0.0,True
3658,0.0,True
3633,0.0,True
3659,0.0,True
3635,0.0,True
3661,0.0,True
3636,0.0,True
3662,0.0,True
3638,0.0,True
3664,0.0,True
3639,0.0,True
3665,0.0,True
3641,0.0,True
3667,0.0,True
5725,0.0,True
5746,0.0,True
5767,0.0,True
5788,0.0,True
5726,0.0,True
5747,0.0,True
5768,0.0,True
5789,0.0,True
5728,0.0,True
5749,0.0,True
5770,0.0,True
5791,0.0,True
5792,0.0,True
5771,0.0,True
5750,0.0,True
5729,0.0,True
5731,0.0,True
5752,0.0,True
5773,0.0,True
5794,0.0,True
5732,0.0,True
5753,0.0,True
3642,0.0,True
3668,0.0,True
3644,0.0,True
3670,0.0,True
3645,0.0,True
3671,0.0,True
3647,0.0,True
3673,0.0,True
3648,0.0,True
3674,0.0,True
3650,0.0,True
3676,0.0,True
3651,0.0,True
3677,0.0,True
5774,0.0,True
5795,0.0,True
5839,0.0,True
5860,0.0,True
5840,0.0,True
5861,0.0,True
5841,0.0,True
5862,0.0,True
5842,0.0,True
5863,0.0,True
5902,0.0,True
5923,0.0,True
5903,0.0,True
5924,0.0,True
5904,0.0,True
5925,0.0,True
5905,0.0,True
5926,0.0,True
5965,0.0,True
5986,0.0,True
5966,0.0,True
5987,0.0,True
5967,0.0,True
5988,0.0,True
5968,0.0,True
5989,0.0,True
6028,0.0,True
6049,0.0,True
6029,0.0,True
6050,0.0,True
6030,0.0,True
6051,0.0,True
6031,0.0,True
6052,0.0,True
6091,0.0,True
6112,0.0,True
4767,0.0,True
5710,0.0,True
6092,0.0,True
6113,0.0,True
6093,0.0,True
6114,0.0,True
6094,0.0,True
6115,0.0,True
8571,0.0,True
8572,0.0,True
6138,0.0,True
6159,0.0,True
6140,0.0,True
6161,0.0,True
6141,0.0,True
6162,0.0,True
6142,0.0,True
6163,0.0,True
6143,0.0,True
6164,0.0,True
6144,0.0,True
6165,0.0,True
6145,0.0,True
6166,0.0,True
6147,0.0,True
6168,0.0,True
6148,0.0,True
6169,0.0,True
6149,0.0,True
6170,0.0,True
6150,0.0,True
6171,0.0,True
6151,0.0,True
6172,0.0,True
6152,0.0,True
6173,0.0,True
4813,0.0,True
4836,0.0,True
4768,0.0,True
4791,0.0,True
4814,0.0,True
4837,0.0,True
4770,0.0,True
5711,0.0,True
4816,0.0,True
5712,0.0,True
4771,0.0,True
4794,0.0,True
4817,0.0,True
4840,0.0,True
5713,0.0,True
4796,0.0,True
4819,0.0,True
4842,0.0,True
4774,0.0,True
4797,0.0,True
4820,0.0,True
5709,0.0,True
4878,0.0,True
4901,0.0,True
4879,0.0,True
4902,0.0,True
4880,0.0,True
4903,0.0,True
4881,0.0,True
4904,0.0,True
4947,0.0,True
4970,0.0,True
4948,0.0,True
4971,0.0,True
4949,0.0,True
4972,0.0,True
4950,0.0,True
4973,0.0,True
5016,0.0,True
5039,0.0,True
5017,0.0,True
5040,0.0,True
5018,0.0,True
5041,0.0,True
5019,0.0,True
5042,0.0,True
5085,0.0,True
5108,0.0,True
5086,0.0,True
5109,0.0,True
5087,0.0,True
5110,0.0,True
5088,0.0,True
5111,0.0,True
5154,0.0,True
5177,0.0,True
5155,0.0,True
5178,0.0,True
5156,0.0,True
5179,0.0,True
5157,0.0,True
5180,0.0,True
5228,0.0,True
5251,0.0,True
5229,0.0,True
5252,0.0,True
5231,0.0,True
5254,0.0,True
5232,0.0,True
5255,0.0,True
5234,0.0,True
5257,0.0,True
7152,0.0,True
7175,0.0,True
7198,0.0,True
7221,0.0,True
7222,0.0,True
7199,0.0,True
7176,0.0,True
7153,0.0,True
7155,0.0,True
7178,0.0,True
7201,0.0,True
7224,0.0,True
7225,0.0,True
7202,0.0,True
7179,0.0,True
7156,0.0,True
7158,0.0,True
7181,0.0,True
7204,0.0,True
7227,0.0,True
7228,0.0,True
7205,0.0,True
5235,0.0,True
5258,0.0,True
5237,0.0,True
5260,0.0,True
5238,0.0,True
5261,0.0,True
5240,0.0,True
5263,0.0,True
5241,0.0,True
5264,0.0,True
5243,0.0,True
5266,0.0,True
5244,0.0,True
5267,0.0,True
7182,0.0,True
7159,0.0,True
7265,0.0,True
7264,0.0,True
7263,0.0,True
7262,0.0,True
7285,0.0,True
7286,0.0,True
7287,0.0,True
7288,0.0,True
7334,0.0,True
7333,0.0,True
7332,0.0,True
7331,0.0,True
7354,0.0,True
7355,0.0,True
7356,0.0,True
7357,0.0,True
7403,0.0,True
7402,0.0,True
7401,0.0,True
7400,0.0,True
7423,0.0,True
7424,0.0,True
7425,0.0,True
7426,0.0,True
7472,0.0,True
7471,0.0,True
7470,0.0,True
7469,0.0,True
7492,0.0,True
7493,0.0,True
7494,0.0,True
7495,0.0,True
7541,0.0,True
7540,0.0,True
6714,0.0,True
6734,0.0,True
6754,0.0,True
6774,0.0,True
6715,0.0,True
6735,0.0,True
7539,0.0,True
7538,0.0,True
7561,0.0,True
7562,0.0,True
7563,0.0,True
7564,0.0,True
7612,0.0,True
7635,0.0,True
7636,0.0,True
7613,0.0,True
7615,0.0,True
7638,0.0,True
7639,0.0,True
7616,0.0,True
7618,0.0,True
7641,0.0,True
7642,0.0,True
7619,0.0,True
7621,0.0,True
7644,0.0,True
7645,0.0,True
